respondent_id,segment_hint,age_band,gender,education,city_context,attendance_frequency,genre_preference,channel_preference,immersive_interest_score,group_attendance_tendency,prior_attendance_count,price_shown,purchase_intent_binary,purchase_intent_likert,too_cheap,cheap,expensive,too_expensive,response_date,source_file,source_sheet,is_synthetic,assumption_note
resp_0001,Classical Purists,25-34,female,college_graduate,New York,quarterly,classical,email_newsletter,3.24,2.9,5,109.0,0,2,51.73,58.93,90.34,113.05,2025-09-12,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0002,International Young Professionals,25-34,female,college_graduate,New York,quarterly,immersive,search_ads,3.88,2.85,2,109.0,0,1,27.77,37.2,76.17,102.89,2025-09-09,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0003,Broadway Experience Enthusiasts,25-34,male,graduate_degree,Connecticut,quarterly,classical,creator_partnerships,4.49,2.38,5,59.0,1,5,58.61,73.72,105.83,123.76,2025-09-05,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0004,Cultural Trend Seekers,18-24,female,college_graduate,Connecticut,twice_yearly,broadway,youtube_trailer,3.82,4.23,2,49.0,1,4,38.27,52.06,82.56,108.81,2025-09-11,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0005,Broadway Experience Enthusiasts,25-34,female,college_graduate,New York,quarterly,immersive,youtube_trailer,4.02,2.54,3,69.0,1,4,59.44,71.22,108.24,128.08,2025-09-07,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0006,International Young Professionals,18-24,male,graduate_degree,New York,twice_yearly,broadway,tiktok_short_video,4.35,3.16,7,79.0,0,3,24.24,36.03,78.24,104.52,2025-10-07,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0007,Classical Purists,25-34,nonbinary_or_other,graduate_degree,New Jersey,monthly,immersive,youtube_trailer,3.35,4.85,3,59.0,1,5,47.45,64.2,89.21,113.95,2025-09-30,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0008,Classical Purists,55-64,female,college_graduate,New Jersey,quarterly,broadway,search_ads,3.51,3.44,4,79.0,0,3,51.82,58.53,91.18,117.48,2025-09-27,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0009,International Young Professionals,25-34,female,graduate_degree,New Jersey,quarterly,broadway,tiktok_short_video,4.13,2.25,8,59.0,0,3,26.14,38.27,74.84,94.6,2025-09-11,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0010,Broadway Experience Enthusiasts,18-24,male,some_grad_school,New York,monthly,immersive,youtube_trailer,3.55,4.47,5,99.0,0,3,64.12,75.24,104.75,134.51,2025-09-05,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0011,Classical Purists,35-44,male,college_graduate,New York,monthly,classical,youtube_trailer,2.89,4.2,2,69.0,1,4,42.49,59.8,96.08,114.68,2025-09-12,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0012,Broadway Experience Enthusiasts,35-44,female,college_graduate,New York,quarterly,broadway,instagram_reels,3.75,4.02,3,69.0,1,4,61.35,72.47,103.33,120.32,2025-10-14,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0013,Broadway Experience Enthusiasts,18-24,female,college_graduate,New York,quarterly,crossover,youtube_trailer,3.87,3.69,2,109.0,0,2,58.2,69.98,104.92,128.85,2025-10-11,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0014,Cultural Trend Seekers,25-34,male,graduate_degree,New York,quarterly,classical,instagram_reels,3.83,4.63,5,79.0,0,3,35.99,48.45,83.95,102.97,2025-09-12,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
resp_0015,Cultural Trend Seekers,18-24,female,graduate_degree,New Jersey,quarterly,classical,instagram_reels,3.73,3.34,7,79.0,0,3,34.72,51.68,79.16,106.38,2025-09-10,Final presentation/B3/Audience.pdf,Audience and genre pricing chapters,True,Synthetic micro-survey generated with deterministic seed from report-level distributions.
