event_id,event_name,event_type,city,venue_name,venue_capacity,event_date,launch_window_days,positioning_statement,genre_tags,language_context,ticket_price_low,ticket_price_mid,ticket_price_high,bundle_available,student_discount,premium_experience,social_posts_count,engagement_proxy,sellout_proxy,attendance_proxy,earned_media_count,partner_branding,notes,source_file,source_sheet,is_synthetic
comp_001,Hamilton Broadway Weekly Gross (2015-07-19),broadway,New York,Richard Rodgers Theatre,1156,2015-07-19,18,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,80.59,138.94,275.0,False,True,True,2920,1.2923,1.0028,9273,31,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_002,Hamilton Broadway Weekly Gross (2015-07-26),broadway,New York,Richard Rodgers Theatre,1156,2015-07-26,25,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,81.32,140.21,275.0,False,True,True,3040,1.309,1.0047,9290,34,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_003,Hamilton Broadway Weekly Gross (2015-08-02),broadway,New York,Richard Rodgers Theatre,1321,2015-08-02,32,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,81.43,140.39,275.0,False,True,True,3160,1.4983,1.0048,10619,37,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_004,Hamilton Broadway Weekly Gross (2015-08-09),broadway,New York,Richard Rodgers Theatre,1321,2015-08-09,39,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,68.43,117.99,275.0,False,True,True,3280,1.2639,1.0066,10638,40,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_005,Hamilton Broadway Weekly Gross (2015-08-16),broadway,New York,Richard Rodgers Theatre,1321,2015-08-16,46,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,79.06,136.31,275.0,False,True,True,3400,1.4783,1.0131,10706,43,True,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_006,Hamilton Broadway Weekly Gross (2015-08-23),broadway,New York,Richard Rodgers Theatre,1321,2015-08-23,53,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,78.9,136.04,275.0,False,True,True,3520,1.4757,1.0132,10708,46,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_007,Hamilton Broadway Weekly Gross (2015-08-30),broadway,New York,Richard Rodgers Theatre,1321,2015-08-30,60,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,83.88,144.62,275.0,False,True,True,3640,1.5691,1.0134,10710,49,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_008,Hamilton Broadway Weekly Gross (2015-09-06),broadway,New York,Richard Rodgers Theatre,1321,2015-09-06,67,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,91.94,158.52,275.0,False,True,True,3760,1.7191,1.0131,10706,52,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_009,Hamilton Broadway Weekly Gross (2015-09-13),broadway,New York,Richard Rodgers Theatre,1321,2015-09-13,74,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,84.63,145.91,275.0,False,True,True,3880,1.5819,1.0128,10703,28,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_010,Hamilton Broadway Weekly Gross (2015-09-20),broadway,New York,Richard Rodgers Theatre,1321,2015-09-20,81,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,83.86,144.59,275.0,False,True,True,4000,1.5623,1.0114,10688,31,True,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_011,Hamilton Broadway Weekly Gross (2015-09-27),broadway,New York,Richard Rodgers Theatre,1321,2015-09-27,88,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,84.87,146.33,275.0,False,True,True,4120,1.5894,1.0136,10712,34,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_012,Hamilton Broadway Weekly Gross (2015-10-04),broadway,New York,Richard Rodgers Theatre,1321,2015-10-04,95,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,80.25,138.36,475.0,False,True,True,4240,1.5004,1.013,10705,37,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
comp_013,Hamilton Broadway Weekly Gross (2015-10-11),broadway,New York,Richard Rodgers Theatre,1321,2015-10-11,102,Premium modern-musical benchmark with broad cultural reach.,"['broadway', 'musical', 'crossover']",English,90.82,156.58,475.0,False,True,True,2800,1.7016,1.0141,10717,40,False,Imported from weekly Broadway gross worksheet.,Final presentation/Data Collection & Visualization.xlsx,Broadway Revenue,False
